"IncludePath","DecodedIncludePath","ResolvedPath","Exists","FilesystemMatch","Issue","LikelySystem"
"Custom\Progression\CharacterLevel\CharacterLevelCommands.cs","Custom\Progression\CharacterLevel\CharacterLevelCommands.cs","Data/Scripts/Custom/Progression/CharacterLevel/CharacterLevelCommands.cs","True","True","","Custom:Progression"
"Custom\Progression\CharacterLevel\CharacterLevelService.cs","Custom\Progression\CharacterLevel\CharacterLevelService.cs","Data/Scripts/Custom/Progression/CharacterLevel/CharacterLevelService.cs","True","True","","Custom:Progression"
"Custom\PvE\RandomEncounters\Commands.cs","Custom\PvE\RandomEncounters\Commands.cs","Data/Scripts/Custom/PvE/RandomEncounters/Commands.cs","True","True","","Custom:PvE"
"Custom\PvE\RandomEncounters\Definitions.cs","Custom\PvE\RandomEncounters\Definitions.cs","Data/Scripts/Custom/PvE/RandomEncounters/Definitions.cs","True","True","","Custom:PvE"
"Custom\PvE\RandomEncounters\EncounterEngine.cs","Custom\PvE\RandomEncounters\EncounterEngine.cs","Data/Scripts/Custom/PvE/RandomEncounters/EncounterEngine.cs","True","True","","Custom:PvE"
"Custom\PvE\RandomEncounters\Helpers.cs","Custom\PvE\RandomEncounters\Helpers.cs","Data/Scripts/Custom/PvE/RandomEncounters/Helpers.cs","True","True","","Custom:PvE"
"Custom\PvE\RandomEncounters\Import.cs","Custom\PvE\RandomEncounters\Import.cs","Data/Scripts/Custom/PvE/RandomEncounters/Import.cs","True","True","","Custom:PvE"
"Custom\PvE\RandomEncounters\Records.cs","Custom\PvE\RandomEncounters\Records.cs","Data/Scripts/Custom/PvE/RandomEncounters/Records.cs","True","True","","Custom:PvE"
"Custom\PvE\RandomEncounters\RedBlackTree.cs","Custom\PvE\RandomEncounters\RedBlackTree.cs","Data/Scripts/Custom/PvE/RandomEncounters/RedBlackTree.cs","True","True","","Custom:PvE"
"Custom\PvE\RandomEncounters\SpawnFinder.cs","Custom\PvE\RandomEncounters\SpawnFinder.cs","Data/Scripts/Custom/PvE/RandomEncounters/SpawnFinder.cs","True","True","","Custom:PvE"
"Custom\PvE\RandomEncounters\Timers.cs","Custom\PvE\RandomEncounters\Timers.cs","Data/Scripts/Custom/PvE/RandomEncounters/Timers.cs","True","True","","Custom:PvE"
"Custom\PvE\RandomEncounters\XmlDateCount.cs","Custom\PvE\RandomEncounters\XmlDateCount.cs","Data/Scripts/Custom/PvE/RandomEncounters/XmlDateCount.cs","True","True","","Custom:PvE"
"Custom\PvE\RandomEncounters\XmlLinePreservingDoc.cs","Custom\PvE\RandomEncounters\XmlLinePreservingDoc.cs","Data/Scripts/Custom/PvE/RandomEncounters/XmlLinePreservingDoc.cs","True","True","","Custom:PvE"
"Custom\Searches\BaseEntry.cs","Custom\Searches\BaseEntry.cs","Data/Scripts/Custom/Searches/BaseEntry.cs","True","True","","Custom:Searches"
"Custom\Searches\CircleSearch.cs","Custom\Searches\CircleSearch.cs","Data/Scripts/Custom/Searches/CircleSearch.cs","True","True","","Custom:Searches"
"Custom\Searches\Commands.cs","Custom\Searches\Commands.cs","Data/Scripts/Custom/Searches/Commands.cs","True","True","","Custom:Searches"
"Custom\Searches\Helpers.cs","Custom\Searches\Helpers.cs","Data/Scripts/Custom/Searches/Helpers.cs","True","True","","Custom:Searches"
"Custom\Searches\LineSearch.cs","Custom\Searches\LineSearch.cs","Data/Scripts/Custom/Searches/LineSearch.cs","True","True","","Custom:Searches"
"Custom\Searches\OctantSearch.cs","Custom\Searches\OctantSearch.cs","Data/Scripts/Custom/Searches/OctantSearch.cs","True","True","","Custom:Searches"
"Custom\Searches\Searches.cs","Custom\Searches\Searches.cs","Data/Scripts/Custom/Searches/Searches.cs","True","True","","Custom:Searches"
"Custom\Searches\SpiralSearch.cs","Custom\Searches\SpiralSearch.cs","Data/Scripts/Custom/Searches/SpiralSearch.cs","True","True","","Custom:Searches"
"Custom\Searches\Types.cs","Custom\Searches\Types.cs","Data/Scripts/Custom/Searches/Types.cs","True","True","","Custom:Searches"
"Custom\Skill Stone\SkillStone.cs","Custom\Skill Stone\SkillStone.cs","Data/Scripts/Custom/Skill Stone/SkillStone.cs","True","True","","Custom:Skill Stone"
"Custom\ThirdParty\Staff Toolbar [2.0]\Toolbar.cs","Custom\ThirdParty\Staff Toolbar [2.0]\Toolbar.cs","Data/Scripts/Custom/ThirdParty/Staff Toolbar [2.0]/Toolbar.cs","True","True","","Custom:ThirdParty"
"Custom\TellAFriend\Rewards\StatBall.cs","Custom\TellAFriend\Rewards\StatBall.cs","Data/Scripts/Custom/TellAFriend/Rewards/StatBall.cs","True","True","","Custom:TellAFriend"
"Custom\TellAFriend\TellAFriend.cs","Custom\TellAFriend\TellAFriend.cs","Data/Scripts/Custom/TellAFriend/TellAFriend.cs","True","True","","Custom:TellAFriend"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Dracana%27s Winecrafting [2.0]\Addons\BottleRackAddon.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Dracana's Winecrafting [2.0]\Addons\BottleRackAddon.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Dracana's Winecrafting [2.0]/Addons/BottleRackAddon.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Dracana%27s Winecrafting [2.0]\Addons\KegStorageAddon.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Dracana's Winecrafting [2.0]\Addons\KegStorageAddon.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Dracana's Winecrafting [2.0]/Addons/KegStorageAddon.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Dracana%27s Winecrafting [2.0]\Commands\AddGrapevines.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Dracana's Winecrafting [2.0]\Commands\AddGrapevines.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Dracana's Winecrafting [2.0]/Commands/AddGrapevines.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Dracana%27s Winecrafting [2.0]\Commands\VinePlacement.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Dracana's Winecrafting [2.0]\Commands\VinePlacement.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Dracana's Winecrafting [2.0]/Commands/VinePlacement.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Dracana%27s Winecrafting [2.0]\Craft\DefWinecrafting.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Dracana's Winecrafting [2.0]\Craft\DefWinecrafting.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Dracana's Winecrafting [2.0]/Craft/DefWinecrafting.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Dracana%27s Winecrafting [2.0]\Gumps\AddGrapevineGump.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Dracana's Winecrafting [2.0]\Gumps\AddGrapevineGump.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Dracana's Winecrafting [2.0]/Gumps/AddGrapevineGump.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Dracana%27s Winecrafting [2.0]\Items\Craft Items\Resources\WinecrafterSugar.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Dracana's Winecrafting [2.0]\Items\Craft Items\Resources\WinecrafterSugar.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Dracana's Winecrafting [2.0]/Items/Craft Items/Resources/WinecrafterSugar.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Dracana%27s Winecrafting [2.0]\Items\Craft Items\Resources\WinecrafterYeast.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Dracana's Winecrafting [2.0]\Items\Craft Items\Resources\WinecrafterYeast.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Dracana's Winecrafting [2.0]/Items/Craft Items/Resources/WinecrafterYeast.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Dracana%27s Winecrafting [2.0]\Items\Craft Items\Resources\WineGrapes.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Dracana's Winecrafting [2.0]\Items\Craft Items\Resources\WineGrapes.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Dracana's Winecrafting [2.0]/Items/Craft Items/Resources/WineGrapes.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Dracana%27s Winecrafting [2.0]\Items\Craft Items\Tools\VinyardLabelMaker.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Dracana's Winecrafting [2.0]\Items\Craft Items\Tools\VinyardLabelMaker.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Dracana's Winecrafting [2.0]/Items/Craft Items/Tools/VinyardLabelMaker.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Dracana%27s Winecrafting [2.0]\Items\Craft Items\Tools\WinecraftersTools.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Dracana's Winecrafting [2.0]\Items\Craft Items\Tools\WinecraftersTools.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Dracana's Winecrafting [2.0]/Items/Craft Items/Tools/WinecraftersTools.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Dracana%27s Winecrafting [2.0]\Items\Craft Items\WineGrapeInfo.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Dracana's Winecrafting [2.0]\Items\Craft Items\WineGrapeInfo.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Dracana's Winecrafting [2.0]/Items/Craft Items/WineGrapeInfo.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Dracana%27s Winecrafting [2.0]\Items\Food\BaseCraftWine.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Dracana's Winecrafting [2.0]\Items\Food\BaseCraftWine.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Dracana's Winecrafting [2.0]/Items/Food/BaseCraftWine.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Dracana%27s Winecrafting [2.0]\Items\Food\BottleOfWine.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Dracana's Winecrafting [2.0]\Items\Food\BottleOfWine.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Dracana's Winecrafting [2.0]/Items/Food/BottleOfWine.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Dracana%27s Winecrafting [2.0]\Items\Food\EmptyWineBottle.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Dracana's Winecrafting [2.0]\Items\Food\EmptyWineBottle.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Dracana's Winecrafting [2.0]/Items/Food/EmptyWineBottle.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Dracana%27s Winecrafting [2.0]\Items\Food\WineEnums.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Dracana's Winecrafting [2.0]\Items\Food\WineEnums.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Dracana's Winecrafting [2.0]/Items/Food/WineEnums.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Dracana%27s Winecrafting [2.0]\Items\Food\WineKeg.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Dracana's Winecrafting [2.0]\Items\Food\WineKeg.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Dracana's Winecrafting [2.0]/Items/Food/WineKeg.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Dracana%27s Winecrafting [2.0]\Items\Grape Vines\BaseGrapeVine.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Dracana's Winecrafting [2.0]\Items\Grape Vines\BaseGrapeVine.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Dracana's Winecrafting [2.0]/Items/Grape Vines/BaseGrapeVine.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Dracana%27s Winecrafting [2.0]\Items\Grape Vines\GrapeVines.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Dracana's Winecrafting [2.0]\Items\Grape Vines\GrapeVines.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Dracana's Winecrafting [2.0]/Items/Grape Vines/GrapeVines.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Dracana%27s Winecrafting [2.0]\Items\Grape Vines\Tools\GrapevinePlacementTool.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Dracana's Winecrafting [2.0]\Items\Grape Vines\Tools\GrapevinePlacementTool.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Dracana's Winecrafting [2.0]/Items/Grape Vines/Tools/GrapevinePlacementTool.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Dracana%27s Winecrafting [2.0]\Mobiles\SBVintner.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Dracana's Winecrafting [2.0]\Mobiles\SBVintner.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Dracana's Winecrafting [2.0]/Mobiles/SBVintner.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Dracana%27s Winecrafting [2.0]\Mobiles\SBWinecrafter.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Dracana's Winecrafting [2.0]\Mobiles\SBWinecrafter.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Dracana's Winecrafting [2.0]/Mobiles/SBWinecrafter.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Dracana%27s Winecrafting [2.0]\Mobiles\Vintner.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Dracana's Winecrafting [2.0]\Mobiles\Vintner.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Dracana's Winecrafting [2.0]/Mobiles/Vintner.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Dracana%27s Winecrafting [2.0]\Mobiles\Winecrafter.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Dracana's Winecrafting [2.0]\Mobiles\Winecrafter.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Dracana's Winecrafting [2.0]/Mobiles/Winecrafter.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Vhaerun%27s CRL Brewing\Craft\BaseCraftAle.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Vhaerun's CRL Brewing\Craft\BaseCraftAle.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Brewing/Craft/BaseCraftAle.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Vhaerun%27s CRL Brewing\Craft\BaseCraftCider.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Vhaerun's CRL Brewing\Craft\BaseCraftCider.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Brewing/Craft/BaseCraftCider.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Vhaerun%27s CRL Brewing\Craft\BaseCraftMead.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Vhaerun's CRL Brewing\Craft\BaseCraftMead.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Brewing/Craft/BaseCraftMead.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Vhaerun%27s CRL Brewing\Craft\BrewingEnums.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Vhaerun's CRL Brewing\Craft\BrewingEnums.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Brewing/Craft/BrewingEnums.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Vhaerun%27s CRL Brewing\Craft\DefBrewing.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Vhaerun's CRL Brewing\Craft\DefBrewing.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Brewing/Craft/DefBrewing.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Vhaerun%27s CRL Brewing\Items\Bottles\BottleOfAle.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Vhaerun's CRL Brewing\Items\Bottles\BottleOfAle.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Brewing/Items/Bottles/BottleOfAle.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Vhaerun%27s CRL Brewing\Items\Bottles\BottleOfMead.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Vhaerun's CRL Brewing\Items\Bottles\BottleOfMead.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Brewing/Items/Bottles/BottleOfMead.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Vhaerun%27s CRL Brewing\Items\Bottles\EmptyAleBottle.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Vhaerun's CRL Brewing\Items\Bottles\EmptyAleBottle.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Brewing/Items/Bottles/EmptyAleBottle.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Vhaerun%27s CRL Brewing\Items\Bottles\EmptyJug.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Vhaerun's CRL Brewing\Items\Bottles\EmptyJug.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Brewing/Items/Bottles/EmptyJug.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Vhaerun%27s CRL Brewing\Items\Bottles\EmptyMeadBottle.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Vhaerun's CRL Brewing\Items\Bottles\EmptyMeadBottle.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Brewing/Items/Bottles/EmptyMeadBottle.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Vhaerun%27s CRL Brewing\Items\Bottles\JugOfCider.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Vhaerun's CRL Brewing\Items\Bottles\JugOfCider.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Brewing/Items/Bottles/JugOfCider.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Vhaerun%27s CRL Brewing\Items\BrewingIngredients.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Vhaerun's CRL Brewing\Items\BrewingIngredients.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Brewing/Items/BrewingIngredients.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Vhaerun%27s CRL Brewing\Items\Hops\Hops.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Vhaerun's CRL Brewing\Items\Hops\Hops.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Brewing/Items/Hops/Hops.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Vhaerun%27s CRL Brewing\Items\Hops\HopsInfo.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Vhaerun's CRL Brewing\Items\Hops\HopsInfo.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Brewing/Items/Hops/HopsInfo.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Vhaerun%27s CRL Brewing\Items\Kegs\AleKeg.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Vhaerun's CRL Brewing\Items\Kegs\AleKeg.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Brewing/Items/Kegs/AleKeg.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Vhaerun%27s CRL Brewing\Items\Kegs\CiderKeg.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Vhaerun's CRL Brewing\Items\Kegs\CiderKeg.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Brewing/Items/Kegs/CiderKeg.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Vhaerun%27s CRL Brewing\Items\Kegs\MeadKeg.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Vhaerun's CRL Brewing\Items\Kegs\MeadKeg.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Brewing/Items/Kegs/MeadKeg.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Vhaerun%27s CRL Brewing\Items\Tools\BrewersTools.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Vhaerun's CRL Brewing\Items\Tools\BrewersTools.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Brewing/Items/Tools/BrewersTools.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Vhaerun%27s CRL Brewing\Items\Tools\BreweryLabelMaker.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Vhaerun's CRL Brewing\Items\Tools\BreweryLabelMaker.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Brewing/Items/Tools/BreweryLabelMaker.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
"Custom\Vhaerun%27s CRL Homestead System [2.0]\Vhaerun%27s CRL Brewing\Mobiles\Brewer.cs","Custom\Vhaerun's CRL Homestead System [2.0]\Vhaerun's CRL Brewing\Mobiles\Brewer.cs","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Brewing/Mobiles/Brewer.cs","True","True","","Custom:Vhaerun's CRL Homestead System [2.0]"
